!SESSION 2020-01-31 17:37:03.848 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data U:/cpre488/cpre488-mp0/project_1/project_1.sdk

This is a continuation of log file U:\cpre488\cpre488-mp0\project_1\project_1.sdk\.metadata\.bak_1.log
Created Time: 2020-01-31 20:26:17.266

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-31 20:26:17.269
!MESSAGE XSCT Command: [disconnect tcfchan#42], Thread: Thread-4370

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-31 20:26:17.274
!MESSAGE XSCT command with result: [disconnect tcfchan#42], Result: [null, ]. Thread: Thread-4370

!ENTRY com.xilinx.sdk.utils 1 0 2020-01-31 20:26:18.238
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-31 20:26:18.242
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-31 20:26:18.250
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#43]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-31 20:26:18.254
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-31 20:26:18.267
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB II 000018cd4b8001]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-31 20:26:18.270
!MESSAGE XSCT Command: [version -server], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-31 20:26:18.287
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-31 20:26:18.291
!MESSAGE XSCT Command: [version], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-31 20:26:18.294
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-31 20:26:18.298
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-31 20:26:18.307
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB II 000018cd4b8001]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-31 20:26:18.310
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 000018cd4b8001" && level==1}], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-31 20:26:18.329
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 000018cd4b8001" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-31 20:26:18.332
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-31 20:26:18.340
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB II 000018cd4b8001]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-31 20:26:18.343
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 000018cd4b8001" && level==1}], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-31 20:26:18.363
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 000018cd4b8001" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-31 20:26:18.366
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-31 20:26:18.374
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB II 000018cd4b8001]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-31 20:26:18.377
